VS1,PS1,PS2,PS3,PS5,PS6,FS1,FS2,TS1,TS2,TS3,TS4,EPS1,CE,CP,SE
0.5248357076505616,95.85502494538964,98.0279544665814,91.4746932354916,85.37567350794372,82.33508322849991,23.802381371506016,18.752819052195033,39.278262446662744,42.3868085206892,42.09219244212261,46.33855287628592,0.7588032256514,58.88776250647844,10.121828611851358,68.08244308762644
0.49308678494144076,97.19909479901516,91.3113387032895,88.42664475069056,83.71178337662424,78.3464428510144,19.878678372370757,16.195896891284978,40.176820872139395,43.09098042518597,43.1396149892205,45.0620744234636,0.7640445274275407,59.73987941289276,9.454895796600285,67.29498262111855
0.5323844269050346,103.7364680256163,98.47842368042264,90.11497929173927,85.36689250909686,77.54540334973308,18.583186466179075,16.26067383745061,39.453319915412735,44.012270445700764,43.586394466578355,46.21662497540462,0.9024906047892963,63.33813905165266,9.507230199639535,66.83282322042484
0.5761514928204012,103.05185132716733,100.4225514352198,95.11380745042919,86.62989408710916,79.98987662776715,16.972571214774344,20.25086956882954,39.72834488967395,43.02370954610698,45.88768765734019,44.97424731635972,0.8000341409478742,58.114883988416246,9.515128140182663,70.82599782427559
0.4882923312638332,99.89549203017926,96.65373961289481,90.76439627207961,85.1465802109771,79.48944613242521,16.39372064748811,15.621176214265343,41.67345209029854,42.24930859564173,44.55655312453376,47.1008213984226,0.839106500076573,63.229557581419705,10.05526765873697,69.57186460454427
0.488293152152541,100.58663691654391,102.50718325023226,90.18574619262459,85.12177507361164,78.64031585201818,16.83172811398902,21.285345906511928,41.34046105179035,43.04508847408475,42.66451843090011,47.061370964873134,0.7604550309166224,59.35594369101588,9.686842361908496,70.75881079521022
0.5789606407753696,106.38832447894212,91.90484320358571,84.56057543608033,82.89402493657974,82.08916234237014,20.534253302022968,16.19875853070426,38.7004187630724,42.14488783309689,44.48603628941764,46.532006198821946,0.7610073526889181,62.65086421819016,10.24703195948776,71.38094537224302
0.5383717364576455,97.04214305582084,90.02138118675433,92.98501426410888,83.01129724734716,82.86591562571154,21.017450046459867,19.276783851216766,40.82973241787917,42.02390304328495,42.45269601106163,46.36166106124702,0.8540992404624972,57.18636998100492,8.572686668547805,70.53123398634507
0.47652628070325237,102.7354869058502,87.88511900438289,92.5819367245643,80.79218418460091,80.26522065887555,16.837618595935734,17.342763048502032,40.811396554491594,41.64858576428627,45.082691053887075,47.761188124867374,0.7325211894224234,61.1718084023293,9.571574067436101,71.31552635230075
0.5271280021792982,98.98903673783053,100.98417724595673,98.65301889322184,90.24873022956082,84.43259024316579,21.79007662815223,19.206374862164687,38.85173671124738,43.56341335883211,43.52887534818212,45.999686327388225,0.7792393116047365,58.526459728104754,9.436973019544475,69.86093542751546
0.4768291153593769,98.9115939838639,97.61746262541624,88.76888706018799,81.26841029382615,76.57493265759949,19.033877896633122,16.911771995771616,40.81877764375486,41.181571334058,43.90636381126083,44.8181258745792,0.8017013705536117,57.169465616151626,9.871829660813754,67.62601322338851
0.4767135123214872,105.49388425993595,94.77766131635818,90.87660131065576,82.92128440661227,79.41902162216084,20.2935860239711,17.67441418785541,41.53793191841255,43.53236772467812,45.32579664754219,46.4494739128323,0.8055686300920026,60.43706808482189,9.730976120754931,72.1156283616416
0.5120981135783017,104.12708174494014,96.11987450527928,90.99753473484301,82.8447782032924,77.84953303819158,23.22444125651085,18.081838350791443,38.87745519375559,42.49986412374037,42.71283643141575,48.086047049537115,0.7910453357491922,62.01894357719194,10.398921889947884,68.82177573443775
0.4043359877671101,104.06754818000319,90.4980438108065,96.3098131190539,87.68477313083332,74.40039014878082,21.793678631731062,15.995625088437055,39.08249717898573,40.60069382519806,42.602881814887006,44.98524050681415,0.8197909890547962,58.310117122813004,9.070331614169971,68.12880740247515
0.41375410837434834,106.52739403577165,104.7830079184673,89.61881787045219,84.11515096512392,79.7519579424719,19.462938704188335,19.481648690840252,41.0176614668435,42.36764929299142,43.416400673653996,45.63853723330602,0.8346427877908906,57.0019680790832,10.022745738165376,69.6441642483912
0.4718856235379514,100.1050192081638,95.51688472790092,91.11608610308136,88.7432262180212,79.63475747485015,18.217615549169427,16.97357286705683,40.27149531082565,39.89997349234837,45.03837885101932,46.416446038101455,0.8367318772729665,59.81631047133009,10.279168211605853,68.17437816140698
0.4493584439832788,103.40976485647482,95.43757917841957,92.43158603886616,82.9795281272684,84.54034922972639,15.69636919734139,17.542800169319964,40.55147627523952,42.625508016831034,42.48065392452316,45.94609515099426,0.7507098095666087,59.825129342445635,10.928323718280977,69.16513923602113
